2024-05-30 13:42:55,998 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-05-30 13:42:56,003 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.3 by Microsoft
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar%2337!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:448) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:466) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:273) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:270) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar%2337!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar%2337!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar%2337!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1006) ~[gson-2.8.9.jar%2337!/:?]
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:888) ~[forge-1.18.2-40.2.17-universal.jar%23172!/:?]
	at net.minecraft.world.level.storage.loot.LootTables.lambda$apply$0(LootTables.java:55) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootTables.m_5787_(LootTables.java:53) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.world.level.storage.loot.LootTables.m_5787_(LootTables.java:18) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2179) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_10855_(SimpleReloadInstance.java:51) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_6769_(SimpleReloadInstance.java:48) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
2024-05-30 13:45:01,171 [32mINFO [m [m[Worker-Main-6][m [mDungeon Crawl.reload(50)[m: Loading data...
2024-05-30 13:45:03,674 [32mINFO [m [m[Worker-Main-6][m [mDungeon Crawl.reload(72)[m: Done.
2024-05-30 13:45:03,685 [1;31mERROR[m [m[Worker-Main-6][m [mn.m.c.l.LootModifierManager.lambda$apply$0(105)[m: Couldn't parse loot modifier occultism:tallow_from_sheeps
java.lang.NullPointerException: Cannot invoke "com.google.gson.JsonElement.isJsonObject()" because "element" is null
	at net.minecraftforge.common.loot.LootModifierManager.deserializeModifier(LootModifierManager.java:113) ~[forge-1.18.2-40.2.17-universal.jar%23172!/:?]
	at net.minecraftforge.common.loot.LootModifierManager.lambda$apply$0(LootModifierManager.java:101) ~[forge-1.18.2-40.2.17-universal.jar%23172!/:?]
	at java.util.ArrayList.forEach(ArrayList.java:1596) ~[?:?]
	at net.minecraftforge.common.loot.LootModifierManager.apply(LootModifierManager.java:99) ~[forge-1.18.2-40.2.17-universal.jar%23172!/:?]
	at net.minecraftforge.common.loot.LootModifierManager.m_5787_(LootModifierManager.java:40) ~[forge-1.18.2-40.2.17-universal.jar%23172!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniRun.tryFire(CompletableFuture.java:795) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniRun.tryFire(CompletableFuture.java:784) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) [?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
2024-05-30 13:45:03,699 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.Selene.apply(183)[m: Loaded 43 Soft Fluids
2024-05-30 13:45:03,702 [32mINFO [m [m[Worker-Main-6][m [mu.UntamedWilds.apply(88)[m: Beginning loading of data for data loader: spawn_tables
2024-05-30 13:45:03,703 [32mINFO [m [m[Worker-Main-6][m [mu.UntamedWilds.apply(90)[m: Data loader for spawn_tables loaded 8 jsons
2024-05-30 13:45:03,703 [32mINFO [m [m[Worker-Main-6][m [mu.UntamedWilds.apply(88)[m: Beginning loading of data for data loader: entities
2024-05-30 13:45:03,745 [32mINFO [m [m[Worker-Main-6][m [mu.UntamedWilds.apply(90)[m: Data loader for entities loaded 37 jsons
2024-05-30 13:45:03,745 [32mINFO [m [m[Worker-Main-6][m [mgolems.apply(101)[m: Parsing Reloadable JSON map of type com.mcmoddev.golems.container.GolemContainer
2024-05-30 13:45:03,763 [32mINFO [m [m[Worker-Main-6][m [mgolems.apply(104)[m: Found 62 entries
2024-05-30 13:45:03,763 [32mINFO [m [m[Worker-Main-6][m [mgolems.apply(101)[m: Parsing Reloadable JSON map of type com.mcmoddev.golems.container.render.GolemRenderSettings
2024-05-30 13:45:03,765 [32mINFO [m [m[Worker-Main-6][m [mgolems.apply(104)[m: Found 62 entries
2024-05-30 13:45:03,790 [33mWARN [m [m[Worker-Main-6][m [mc.k.m.Modonomicon.error(87)[m: BookErrorManager.error() called for book: occultism:dictionary_of_spirits with error: BookErrorInfo{ 
errorMessage='Failed to load entry 'occultism:dictionary_of_spirits/entries/getting_started/theurgy_divination_rod'', 
context='Page Index: 0', 
exception='com.google.gson.JsonSyntaxException: Unknown item 'theurgy:divination_rod_t1''
}
2024-05-30 13:45:10,037 [32mINFO [m [m[main][m [mn.m.s.Supplementaries.onTagLoad(131)[m: Finished additional setup in 0 seconds
2024-05-30 13:45:10,529 [32mINFO [m [m[main][m [mp.b.BYG.readConfig(119)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/nether-biomes.json5" was read.
2024-05-30 13:45:10,538 [32mINFO [m [m[main][m [mp.b.BYG.readConfig(118)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/end-biomes.json5" was read.
2024-05-30 13:45:10,570 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(148)[m: Starting minecraft server version 1.18.2
2024-05-30 13:45:10,571 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(153)[m: Loading properties
2024-05-30 13:45:10,571 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(170)[m: Default game type: SURVIVAL
2024-05-30 13:45:10,571 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129793_(1283)[m: Generating keypair
2024-05-30 13:45:10,727 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(181)[m: Starting Minecraft server on *:25565
2024-05-30 13:45:10,758 [32mINFO [m [m[Server thread][m [mn.m.s.n.ServerConnectionListener.m_9711_(79)[m: Using epoll channel type
2024-05-30 13:45:10,874 [33mWARN [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(193)[m: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
2024-05-30 13:45:10,875 [33mWARN [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(194)[m: The server will make no attempt to authenticate usernames. Beware.
2024-05-30 13:45:10,875 [33mWARN [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(195)[m: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
2024-05-30 13:45:10,875 [33mWARN [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(196)[m: To change this, set "online-mode" to "true" in the server.properties file.
2024-05-30 13:45:10,977 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: This server is running Mohist version 1.18.2-173 (MC: 1.18.2) (Implementing API version 1.18.2-R0.1-SNAPSHOT, Forge version 40.2.17)
2024-05-30 13:45:14,986 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: Debug logging is enabled
2024-05-30 13:45:14,989 [32mINFO [m [m[Server thread][m [m.playerSample(274)[m: Server Ping Player Sample Count: 12
2024-05-30 13:45:14,992 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: Using 4 threads for Netty based IO
2024-05-30 13:45:17,088 [32mINFO [m [m[Server thread][m [mm.l.l.b.l.BukkitLoaderPlugin.publish(36)[m: [LuckPerms] Loading LuckPerms v5.4.102
2024-05-30 13:45:17,545 [32mINFO [m [m[Server thread][m [mn.s.b.SRBukkitBootstrap.publish(36)[m: [SkinsRestorer] Loading SkinsRestorer v15.0.13
2024-05-30 13:45:17,546 [32mINFO [m [m[Server thread][m [mo.s.c.ColoredPlayerNames.publish(36)[m: [ColoredPlayerNames] Loading ColoredPlayerNames v2.0.4
2024-05-30 13:45:17,547 [32mINFO [m [m[Server thread][m [md.m.s.SuperVanish.publish(36)[m: [SuperVanish] Loading SuperVanish v6.2.18
2024-05-30 13:45:17,548 [32mINFO [m [m[Server thread][m [mi.g.e.b.BetterJailsPlugin.publish(36)[m: [BetterJails] Loading BetterJails v1.5-SNAPSHOT
2024-05-30 13:45:17,558 [32mINFO [m [m[Server thread][m [mm.l.l.b.l.BukkitLoaderPlugin.publish(36)[m: [LuckPerms] Enabling LuckPerms v5.4.102
2024-05-30 13:45:19,009 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §b       §3 __    
2024-05-30 13:45:19,011 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §b  |    §3|__)   §2LuckPerms§r §bv5.4.102
2024-05-30 13:45:19,012 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §b  |___ §3|      §8Running on Bukkit - Mohist
2024-05-30 13:45:19,026 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: 
2024-05-30 13:45:19,051 [32mINFO [m [m[Server thread][m [mm.l.l.b.l.BukkitLoaderPlugin.publish(36)[m: [LuckPerms] Loading configuration...
2024-05-30 13:45:19,739 [32mINFO [m [m[Server thread][m [mm.l.l.b.l.BukkitLoaderPlugin.publish(36)[m: [LuckPerms] Loading storage provider... [H2]
2024-05-30 13:45:21,997 [32mINFO [m [m[Server thread][m [mm.l.l.b.l.BukkitLoaderPlugin.publish(36)[m: [LuckPerms] Loading internal permission managers...
2024-05-30 13:45:22,176 [32mINFO [m [m[Server thread][m [mm.l.l.b.l.BukkitLoaderPlugin.publish(36)[m: [LuckPerms] Performing initial data load...
2024-05-30 13:45:22,382 [32mINFO [m [m[Server thread][m [mm.l.l.b.l.BukkitLoaderPlugin.publish(36)[m: [LuckPerms] Successfully enabled. (took 4823ms)
2024-05-30 13:45:22,388 [32mINFO [m [m[Server thread][m [mn.s.b.SRBukkitBootstrap.publish(36)[m: [SkinsRestorer] Enabling SkinsRestorer v15.0.13
2024-05-30 13:45:25,357 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1mRunning on Minecraft [33;1m1.18.2[32;1m.[0;39m
2024-05-30 13:45:25,873 [32mINFO [m [m[Server thread][m [mPuzzles Lib.onModConfig(116)[m: Loading server config for easymagic
2024-05-30 13:45:25,875 [32mINFO [m [m[Thread-0][m [mPuzzles Lib.onModConfig(116)[m: Reloading server config for easymagic
2024-05-30 13:45:25,876 [32mINFO [m [m[Thread-0][m [mPuzzles Lib.onModConfig(116)[m: Reloading server config for easymagic
2024-05-30 13:45:26,974 [32mINFO [m [m[Server thread][m [mterrablender.initializeBiomes(115)[m: Initialized TerraBlender biomes for level stem minecraft:overworld
2024-05-30 13:45:26,975 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(222)[m: Preparing level "world"
2024-05-30 13:45:27,457 [33mWARN [m [m[Server thread][m [mmixin.warn(132)[m: @Inject(@At("INVOKE")) Shift.BY=2 on dramaticdoors.mixins.json:OpenDoorsTaskMixin::handler$zgh000$injectStartP1 exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
2024-05-30 13:45:27,746 [32mINFO [m [m[Server thread][m [m.initFeedingData(94)[m: []
2024-05-30 13:45:27,747 [32mINFO [m [m[Server thread][m [m.initFeedingData(94)[m: [1 apple, 1 golden_apple, 1 enchanted_golden_apple, 1 banana]
2024-05-30 13:45:27,769 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class com.github.kay9.dragonmounts.dragon.DragonEgg from class com.github.kay9.dragonmounts.dragon.DragonEgg$TransitionHandler
2024-05-30 13:45:27,959 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
